1,1,-484.923212543115
2,1,133.1
11,1,133.1
1,2,133.1
2,2,-515.173212543115
3,2,133.1
12,2,133.1
2,3,133.1
3,3,-515.173212543115
4,3,133.1
13,3,133.1
3,4,133.1
4,4,-515.173212543115
5,4,133.1
14,4,133.1
4,5,133.1
5,5,-515.173212543115
6,5,133.1
15,5,133.1
5,6,133.1
6,6,-515.173212543115
7,6,133.1
16,6,133.1
6,7,133.1
7,7,-515.173212543115
8,7,133.1
17,7,133.1
7,8,133.1
8,8,-515.173212543115
9,8,133.1
18,8,133.1
8,9,133.1
9,9,-515.173212543115
10,9,133.1
19,9,133.1
9,10,133.1
10,10,-484.923212543115
20,10,133.1
1,11,133.1
11,11,-502.15
12,11,133.1
21,11,133.1
2,12,133.1
11,12,133.1
12,12,-532.4
13,12,133.1
22,12,133.1
3,13,133.1
12,13,133.1
13,13,-532.4
14,13,133.1
23,13,133.1
4,14,133.1
13,14,133.1
14,14,-532.4
15,14,133.1
24,14,133.1
5,15,133.1
14,15,133.1
15,15,-532.4
16,15,133.1
25,15,133.1
6,16,133.1
15,16,133.1
16,16,-532.4
17,16,133.1
26,16,133.1
7,17,133.1
16,17,133.1
17,17,-532.4
18,17,133.1
27,17,133.1
8,18,133.1
17,18,133.1
18,18,-532.4
19,18,133.1
28,18,133.1
9,19,133.1
18,19,133.1
19,19,-532.4
20,19,133.1
29,19,133.1
10,20,133.1
19,20,133.1
20,20,-502.15
30,20,133.1
11,21,133.1
21,21,-502.15
22,21,133.1
31,21,133.1
12,22,133.1
21,22,133.1
22,22,-532.4
23,22,133.1
32,22,133.1
13,23,133.1
22,23,133.1
23,23,-532.4
24,23,133.1
33,23,133.1
14,24,133.1
23,24,133.1
24,24,-532.4
25,24,133.1
34,24,133.1
15,25,133.1
24,25,133.1
25,25,-532.4
26,25,133.1
35,25,133.1
16,26,133.1
25,26,133.1
26,26,-532.4
27,26,133.1
36,26,133.1
17,27,133.1
26,27,133.1
27,27,-532.4
28,27,133.1
37,27,133.1
18,28,133.1
27,28,133.1
28,28,-532.4
29,28,133.1
38,28,133.1
19,29,133.1
28,29,133.1
29,29,-532.4
30,29,133.1
39,29,133.1
20,30,133.1
29,30,133.1
30,30,-502.15
40,30,133.1
21,31,133.1
31,31,-502.15
32,31,133.1
41,31,133.1
22,32,133.1
31,32,133.1
32,32,-532.4
33,32,133.1
42,32,133.1
23,33,133.1
32,33,133.1
33,33,-532.4
34,33,133.1
43,33,133.1
24,34,133.1
33,34,133.1
34,34,-532.4
35,34,133.1
44,34,133.1
25,35,133.1
34,35,133.1
35,35,-532.4
36,35,133.1
45,35,133.1
26,36,133.1
35,36,133.1
36,36,-532.4
37,36,133.1
46,36,133.1
27,37,133.1
36,37,133.1
37,37,-532.4
38,37,133.1
47,37,133.1
28,38,133.1
37,38,133.1
38,38,-532.4
39,38,133.1
48,38,133.1
29,39,133.1
38,39,133.1
39,39,-532.4
40,39,133.1
49,39,133.1
30,40,133.1
39,40,133.1
40,40,-502.15
50,40,133.1
31,41,133.1
41,41,-502.15
42,41,133.1
51,41,133.1
32,42,133.1
41,42,133.1
42,42,-532.4
43,42,133.1
52,42,133.1
33,43,133.1
42,43,133.1
43,43,-532.4
44,43,133.1
53,43,133.1
34,44,133.1
43,44,133.1
44,44,-532.4
45,44,133.1
54,44,133.1
35,45,133.1
44,45,133.1
45,45,-532.4
46,45,133.1
55,45,133.1
36,46,133.1
45,46,133.1
46,46,-532.4
47,46,133.1
56,46,133.1
37,47,133.1
46,47,133.1
47,47,-532.4
48,47,133.1
57,47,133.1
38,48,133.1
47,48,133.1
48,48,-532.4
49,48,133.1
58,48,133.1
39,49,133.1
48,49,133.1
49,49,-532.4
50,49,133.1
59,49,133.1
40,50,133.1
49,50,133.1
50,50,-502.15
60,50,133.1
41,51,133.1
51,51,-502.15
52,51,133.1
61,51,133.1
42,52,133.1
51,52,133.1
52,52,-532.4
53,52,133.1
62,52,133.1
43,53,133.1
52,53,133.1
53,53,-532.4
54,53,133.1
63,53,133.1
44,54,133.1
53,54,133.1
54,54,-532.4
55,54,133.1
64,54,133.1
45,55,133.1
54,55,133.1
55,55,-532.4
56,55,133.1
65,55,133.1
46,56,133.1
55,56,133.1
56,56,-532.4
57,56,133.1
66,56,133.1
47,57,133.1
56,57,133.1
57,57,-532.4
58,57,133.1
67,57,133.1
48,58,133.1
57,58,133.1
58,58,-532.4
59,58,133.1
68,58,133.1
49,59,133.1
58,59,133.1
59,59,-532.4
60,59,133.1
69,59,133.1
50,60,133.1
59,60,133.1
60,60,-502.15
70,60,133.1
51,61,133.1
61,61,-502.15
62,61,133.1
71,61,133.1
52,62,133.1
61,62,133.1
62,62,-532.4
63,62,133.1
72,62,133.1
53,63,133.1
62,63,133.1
63,63,-532.4
64,63,133.1
73,63,133.1
54,64,133.1
63,64,133.1
64,64,-532.4
65,64,133.1
74,64,133.1
55,65,133.1
64,65,133.1
65,65,-532.4
66,65,133.1
75,65,133.1
56,66,133.1
65,66,133.1
66,66,-532.4
67,66,133.1
76,66,133.1
57,67,133.1
66,67,133.1
67,67,-532.4
68,67,133.1
77,67,133.1
58,68,133.1
67,68,133.1
68,68,-532.4
69,68,133.1
78,68,133.1
59,69,133.1
68,69,133.1
69,69,-532.4
70,69,133.1
79,69,133.1
60,70,133.1
69,70,133.1
70,70,-502.15
80,70,133.1
61,71,133.1
71,71,-502.15
72,71,133.1
81,71,133.1
62,72,133.1
71,72,133.1
72,72,-532.4
73,72,133.1
82,72,133.1
63,73,133.1
72,73,133.1
73,73,-532.4
74,73,133.1
83,73,133.1
64,74,133.1
73,74,133.1
74,74,-532.4
75,74,133.1
84,74,133.1
65,75,133.1
74,75,133.1
75,75,-532.4
76,75,133.1
85,75,133.1
66,76,133.1
75,76,133.1
76,76,-532.4
77,76,133.1
86,76,133.1
67,77,133.1
76,77,133.1
77,77,-532.4
78,77,133.1
87,77,133.1
68,78,133.1
77,78,133.1
78,78,-532.4
79,78,133.1
88,78,133.1
69,79,133.1
78,79,133.1
79,79,-532.4
80,79,133.1
89,79,133.1
70,80,133.1
79,80,133.1
80,80,-502.15
90,80,133.1
71,81,133.1
81,81,-502.15
82,81,133.1
91,81,133.1
72,82,133.1
81,82,133.1
82,82,-532.4
83,82,133.1
92,82,133.1
73,83,133.1
82,83,133.1
83,83,-532.4
84,83,133.1
93,83,133.1
74,84,133.1
83,84,133.1
84,84,-532.4
85,84,133.1
94,84,133.1
75,85,133.1
84,85,133.1
85,85,-532.4
86,85,133.1
95,85,133.1
76,86,133.1
85,86,133.1
86,86,-532.4
87,86,133.1
96,86,133.1
77,87,133.1
86,87,133.1
87,87,-532.4
88,87,133.1
97,87,133.1
78,88,133.1
87,88,133.1
88,88,-532.4
89,88,133.1
98,88,133.1
79,89,133.1
88,89,133.1
89,89,-532.4
90,89,133.1
99,89,133.1
80,90,133.1
89,90,133.1
90,90,-502.15
100,90,133.1
81,91,133.1
91,91,-471.9
92,91,133.1
82,92,133.1
91,92,133.1
92,92,-502.15
93,92,133.1
83,93,133.1
92,93,133.1
93,93,-502.15
94,93,133.1
84,94,133.1
93,94,133.1
94,94,-502.15
95,94,133.1
85,95,133.1
94,95,133.1
95,95,-502.15
96,95,133.1
86,96,133.1
95,96,133.1
96,96,-502.15
97,96,133.1
87,97,133.1
96,97,133.1
97,97,-502.15
98,97,133.1
88,98,133.1
97,98,133.1
98,98,-502.15
99,98,133.1
89,99,133.1
98,99,133.1
99,99,-502.15
100,99,133.1
90,100,133.1
99,100,133.1
100,100,-471.9
